Module	Section	Sample Name	Source
FastQC	all_sections	SRR7609430_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609430_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148402_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148402_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593875_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593875_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593886_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593886_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369935_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369935_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592630_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592630_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589134_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589134_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401769_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401769_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689223_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689223_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609382_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609382_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369744_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369744_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592014_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592014_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609389_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609389_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593910_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593910_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401762_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401762_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369850_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369850_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592755_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592755_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591973_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591973_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591980_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591980_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370023_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370023_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592409_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592409_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594209_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594209_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594202_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594202_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591978_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591978_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370028_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370028_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592402_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592402_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7518397_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7518397_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401707_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401707_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369721_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369721_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592824_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592824_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592082_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592082_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592071_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592071_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401669_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401669_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592730_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592730_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369835_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369835_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592114_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592114_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401662_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401662_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401691_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401691_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592089_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592089_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589151_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589151_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592655_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592655_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369950_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369950_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594267_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594267_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204911_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204911_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5012393_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5012393_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592467_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592467_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370046_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370046_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204887_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204887_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204874_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204874_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593869_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593869_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160658_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160658_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369847_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369847_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592742_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592742_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369753_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369753_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592003_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592003_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593907_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593907_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369929_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369929_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589128_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589128_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401775_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401775_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7519634_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7519634_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369922_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369922_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589123_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589123_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592627_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592627_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369758_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369758_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609395_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609395_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592008_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592008_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5875658_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5875658_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160653_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160653_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609427_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609427_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592749_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592749_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593862_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593862_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593891_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593891_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592415_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592415_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594215_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594215_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591964_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591964_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370034_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370034_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591997_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591997_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004907_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004907_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370074_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370074_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004869_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004869_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004862_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004862_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594255_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594255_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592455_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592455_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401650_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401650_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592709_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592709_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592126_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592126_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369962_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369962_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589163_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589163_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592667_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592667_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369991_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369991_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592694_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592694_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369718_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369718_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592816_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592816_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369969_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369969_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589168_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589168_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401735_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401735_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369807_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369807_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592702_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592702_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591956_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591956_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370006_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370006_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592427_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592427_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592395_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592395_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594227_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594227_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148395_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148395_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369799_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369799_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594188_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594188_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589111_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589111_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592615_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592615_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369910_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369910_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593850_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593850_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516868_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516868_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592154_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592154_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609415_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609415_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592788_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592788_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160661_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160661_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401622_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401622_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592783_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592783_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401629_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401629_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369886_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369886_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592770_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592770_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369875_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369875_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401747_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401747_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369761_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369761_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369792_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369792_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591938_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591938_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592442_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592442_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370068_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370068_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004886_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004886_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004875_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004875_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594242_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594242_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594249_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594249_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004910_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004910_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591933_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591933_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592449_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592449_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370063_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370063_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369810_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369810_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592801_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592801_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10159719_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10159719_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401722_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401722_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592688_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592688_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369975_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369975_finalmap_RG_fastqc.zip
